time,pm10,pm2_5,carbon_monoxide,nitrogen_dioxide,ozone,sulphur_dioxide,city,timestamp
2025-07-19T00:00,0.4635761589403974,0.34768211920529796,0.24861878453038674,0.5590909090909091,0.13513513513513514,0.16853932584269665,Kolkata,20250719T104008Z
2025-07-19T01:00,0.4635761589403974,0.34768211920529796,0.16022099447513813,0.5727272727272728,0.12837837837837837,0.13483146067415736,Kolkata,20250719T104008Z
2025-07-19T02:00,0.466887417218543,0.3509933774834437,0.10128913443830571,0.5772727272727273,0.12162162162162163,0.12359550561797761,Kolkata,20250719T104008Z
2025-07-19T03:00,0.4503311258278145,0.3311258278145695,0.08103130755064457,0.5772727272727273,0.12162162162162163,0.12359550561797761,Kolkata,20250719T104008Z
2025-07-19T04:00,0.4503311258278145,0.3311258278145695,0.09208103130755065,0.5681818181818182,0.12162162162162163,0.14606741573033707,Kolkata,20250719T104008Z
2025-07-19T05:00,0.2317880794701987,0.14900662251655628,0.12338858195211787,0.3227272727272727,0.22972972972972974,0.04494382022471915,Kolkata,20250719T104008Z
2025-07-19T06:00,0.19867549668874174,0.1324503311258278,0.19152854511970535,0.2772727272727273,0.27702702702702703,0.15730337078651693,Kolkata,20250719T104008Z
2025-07-19T07:00,0.1688741721854304,0.1291390728476821,0.281767955801105,0.2136363636363636,0.35135135135135137,0.303370786516854,Kolkata,20250719T104008Z
2025-07-19T08:00,0.13245033112582782,0.10596026490066222,0.3388581952117864,0.15454545454545454,0.42567567567567566,0.41573033707865176,Kolkata,20250719T104008Z
2025-07-19T09:00,0.14569536423841056,0.12251655629139069,0.3314917127071823,0.10454545454545455,0.5067567567567568,0.4269662921348315,Kolkata,20250719T104008Z
2025-07-19T10:00,0.18874172185430463,0.16556291390728475,0.29097605893186,0.059090909090909104,0.6013513513513513,0.404494382022472,Kolkata,20250719T104008Z
2025-07-19T11:00,0.271523178807947,0.25165562913907286,0.26151012891344383,0.03181818181818183,0.668918918918919,0.38202247191011235,Kolkata,20250719T104008Z
2025-07-19T12:00,0.3543046357615894,0.3344370860927153,0.24861878453038674,0.018181818181818188,0.722972972972973,0.3932584269662923,Kolkata,20250719T104008Z
2025-07-19T13:00,0.5993377483443708,0.5662251655629139,0.24677716390423574,0.01363636363636364,0.7567567567567568,0.404494382022472,Kolkata,20250719T104008Z
2025-07-19T14:00,0.4139072847682119,0.3973509933774834,0.27808471454880296,0.0409090909090909,0.75,0.404494382022472,Kolkata,20250719T104008Z
2025-07-19T15:00,0.35761589403973515,0.34437086092715224,0.3830570902394107,0.11363636363636363,0.6824324324324325,0.3932584269662923,Kolkata,20250719T104008Z
2025-07-19T16:00,0.27483443708609273,0.2582781456953642,0.5211786372007366,0.20909090909090908,0.581081081081081,0.3707865168539326,Kolkata,20250719T104008Z
2025-07-19T17:00,0.22516556291390732,0.20860927152317882,0.6077348066298343,0.29545454545454547,0.4864864864864865,0.3595505617977529,Kolkata,20250719T104008Z
2025-07-19T18:00,0.2516556291390728,0.2284768211920529,0.5893186003683242,0.3590909090909091,0.41216216216216217,0.3932584269662923,Kolkata,20250719T104008Z
2025-07-19T19:00,0.24834437086092717,0.20860927152317882,0.5174953959484346,0.4090909090909091,0.33783783783783783,0.43820224719101125,Kolkata,20250719T104008Z
2025-07-19T20:00,0.2781456953642384,0.23841059602649,0.4585635359116022,0.44090909090909086,0.28378378378378377,0.43820224719101125,Kolkata,20250719T104008Z
2025-07-19T21:00,0.33112582781456956,0.28807947019867547,0.44751381215469616,0.4454545454545454,0.25,0.3707865168539326,Kolkata,20250719T104008Z
2025-07-19T22:00,0.2980132450331126,0.25165562913907286,0.44935543278084716,0.4318181818181818,0.22972972972972974,0.25842696629213485,Kolkata,20250719T104008Z
2025-07-19T23:00,0.21523178807947022,0.15562913907284764,0.4198895027624309,0.4090909090909091,0.21621621621621623,0.15730337078651693,Kolkata,20250719T104008Z
2025-07-20T00:00,0.1490066225165563,0.08278145695364238,0.31675874769797424,0.3772727272727272,0.20945945945945946,0.07865168539325847,Kolkata,20250719T104008Z
2025-07-20T01:00,0.11920529801324502,0.05298013245033111,0.18232044198895028,0.33636363636363636,0.21621621621621623,0.022471910112359574,Kolkata,20250719T104008Z
2025-07-20T02:00,0.09271523178807943,0.029801324503311268,0.09392265193370165,0.3181818181818182,0.21621621621621623,0.0,Kolkata,20250719T104008Z
2025-07-20T03:00,0.08609271523178808,0.03311258278145695,0.09208103130755065,0.3545454545454545,0.19594594594594594,0.03370786516853931,Kolkata,20250719T104008Z
2025-07-20T04:00,0.10927152317880791,0.059602649006622536,0.13812154696132597,0.41363636363636364,0.17567567567567569,0.10112359550561803,Kolkata,20250719T104008Z
2025-07-20T05:00,0.15231788079470193,0.10596026490066222,0.18968692449355432,0.43636363636363634,0.18243243243243243,0.20224719101123598,Kolkata,20250719T104008Z
2025-07-20T06:00,0.11920529801324502,0.06291390728476821,0.2504604051565378,0.3772727272727272,0.23648648648648649,0.34831460674157316,Kolkata,20250719T104008Z
2025-07-20T07:00,0.13245033112582782,0.07615894039735101,0.31860036832412525,0.2818181818181818,0.3108108108108108,0.5056179775280901,Kolkata,20250719T104008Z
2025-07-20T08:00,0.15562913907284767,0.09271523178807949,0.3406998158379374,0.1954545454545455,0.3918918918918919,0.6067415730337079,Kolkata,20250719T104008Z
2025-07-20T09:00,0.17880794701986752,0.10927152317880796,0.27255985267034993,0.1318181818181818,0.47297297297297297,0.5955056179775282,Kolkata,20250719T104008Z
2025-07-20T10:00,0.18874172185430463,0.119205298013245,0.15837937384898712,0.07727272727272728,0.5540540540540541,0.5168539325842698,Kolkata,20250719T104008Z
2025-07-20T11:00,0.1754966887417219,0.11258278145695365,0.08839779005524862,0.0409090909090909,0.6148648648648649,0.44943820224719117,Kolkata,20250719T104008Z
2025-07-20T12:00,0.2582781456953643,0.1688741721854305,0.09392265193370165,0.01363636363636364,0.6486486486486487,0.4269662921348315,Kolkata,20250719T104008Z
2025-07-20T13:00,0.2052980132450331,0.13576158940397348,0.141804788213628,0.0,0.6621621621621622,0.4269662921348315,Kolkata,20250719T104008Z
2025-07-20T14:00,0.19205298013245037,0.12582781456953643,0.22283609576427257,0.03181818181818183,0.6418918918918919,0.4269662921348315,Kolkata,20250719T104008Z
2025-07-20T15:00,0.1225165562913907,0.05629139072847679,0.3462246777163904,0.1318181818181818,0.5743243243243243,0.4269662921348315,Kolkata,20250719T104008Z
2025-07-20T16:00,0.14569536423841056,0.08609271523178806,0.5009208103130756,0.2681818181818182,0.4797297297297297,0.44943820224719117,Kolkata,20250719T104008Z
2025-07-20T17:00,0.2052980132450331,0.15894039735099338,0.6482504604051565,0.39999999999999997,0.38513513513513514,0.47191011235955066,Kolkata,20250719T104008Z
2025-07-20T18:00,0.38079470198675497,0.3410596026490066,0.8047882136279927,0.5181818181818182,0.2972972972972973,0.5393258426966293,Kolkata,20250719T104008Z
2025-07-20T19:00,0.40397350993377484,0.37417218543046354,0.9521178637200737,0.6227272727272727,0.21621621621621623,0.6292134831460676,Kolkata,20250719T104008Z
2025-07-20T20:00,0.3675496688741721,0.3344370860927153,1.0,0.6818181818181818,0.1554054054054054,0.651685393258427,Kolkata,20250719T104008Z
2025-07-20T21:00,0.35761589403973515,0.3311258278145695,0.8710865561694291,0.6590909090909091,0.12837837837837837,0.5617977528089889,Kolkata,20250719T104008Z
2025-07-20T22:00,0.304635761589404,0.2847682119205298,0.6427255985267035,0.5909090909090909,0.12837837837837837,0.41573033707865176,Kolkata,20250719T104008Z
2025-07-20T23:00,0.20198675496688734,0.18211920529801323,0.4438305709023941,0.5363636363636363,0.12162162162162163,0.2808988764044944,Kolkata,20250719T104008Z
2025-07-21T00:00,0.15231788079470193,0.1324503311258278,0.3149171270718232,0.509090909090909,0.11486486486486487,0.17977528089887648,Kolkata,20250719T104008Z
2025-07-21T01:00,0.15231788079470193,0.1291390728476821,0.21731123388581952,0.4954545454545455,0.10810810810810811,0.10112359550561803,Kolkata,20250719T104008Z
2025-07-21T02:00,0.18211920529801326,0.15894039735099338,0.1712707182320442,0.5181818181818182,0.0945945945945946,0.07865168539325847,Kolkata,20250719T104008Z
2025-07-21T03:00,0.24834437086092717,0.22185430463576156,0.20994475138121546,0.6318181818181818,0.06756756756756757,0.15730337078651693,Kolkata,20250719T104008Z
2025-07-21T04:00,0.36092715231788075,0.3311258278145695,0.3001841620626151,0.7772727272727273,0.04054054054054054,0.303370786516854,Kolkata,20250719T104008Z
2025-07-21T05:00,0.5794701986754967,0.5430463576158939,0.3683241252302026,0.8227272727272728,0.0472972972972973,0.4269662921348315,Kolkata,20250719T104008Z
2025-07-21T06:00,0.3973509933774835,0.3576158940397351,0.3885819521178637,0.6636363636363636,0.10810810810810811,0.5056179775280901,Kolkata,20250719T104008Z
2025-07-21T07:00,0.1688741721854304,0.10927152317880796,0.3885819521178637,0.40454545454545454,0.20945945945945946,0.550561797752809,Kolkata,20250719T104008Z
2025-07-21T08:00,0.14569536423841056,0.07284768211920527,0.36279926335174956,0.2,0.32432432432432434,0.5842696629213484,Kolkata,20250719T104008Z
2025-07-21T09:00,0.18211920529801326,0.09602649006622517,0.2965009208103131,0.11818181818181818,0.4594594594594595,0.5842696629213484,Kolkata,20250719T104008Z
2025-07-21T10:00,0.20198675496688734,0.11258278145695365,0.20441988950276244,0.09090909090909091,0.6148648648648649,0.5617977528089889,Kolkata,20250719T104008Z
2025-07-21T11:00,0.271523178807947,0.18543046357615897,0.14732965009208104,0.08181818181818183,0.7432432432432432,0.5280898876404495,Kolkata,20250719T104008Z
2025-07-21T12:00,0.3178807947019867,0.23841059602649,0.143646408839779,0.07272727272727274,0.8513513513513513,0.5056179775280901,Kolkata,20250719T104008Z
2025-07-21T13:00,0.3443708609271523,0.27152317880794696,0.1712707182320442,0.07727272727272728,0.9391891891891891,0.4831460674157304,Kolkata,20250719T104008Z
2025-07-21T14:00,0.33774834437086093,0.2649006622516556,0.2265193370165746,0.10454545454545455,0.9324324324324325,0.44943820224719117,Kolkata,20250719T104008Z
2025-07-21T15:00,0.2417218543046358,0.1986754966887417,0.31860036832412525,0.1409090909090909,0.777027027027027,0.3595505617977529,Kolkata,20250719T104008Z
2025-07-21T16:00,0.15562913907284767,0.119205298013245,0.43646408839779005,0.1954545454545455,0.5337837837837838,0.2471910112359551,Kolkata,20250719T104008Z
2025-07-21T17:00,0.11920529801324502,0.08940397350993375,0.5377532228360957,0.3045454545454545,0.3310810810810811,0.2471910112359551,Kolkata,20250719T104008Z
2025-07-21T18:00,0.2417218543046358,0.2251655629139073,0.6243093922651933,0.5318181818181817,0.21621621621621623,0.4606741573033709,Kolkata,20250719T104008Z
2025-07-21T19:00,0.4635761589403974,0.4437086092715231,0.6961325966850829,0.8136363636363637,0.13513513513513514,0.7752808988764046,Kolkata,20250719T104008Z
2025-07-21T20:00,0.6721854304635762,0.6589403973509933,0.7108655616942909,1.0,0.08108108108108109,0.955056179775281,Kolkata,20250719T104008Z
2025-07-21T21:00,0.6456953642384106,0.6258278145695363,0.6298342541436464,0.990909090909091,0.05405405405405406,0.8876404494382023,Kolkata,20250719T104008Z
2025-07-21T22:00,0.543046357615894,0.519867549668874,0.49355432780847147,0.881818181818182,0.05405405405405406,0.6853932584269664,Kolkata,20250719T104008Z
2025-07-21T23:00,0.5033112582781457,0.48344370860927155,0.3701657458563536,0.8045454545454547,0.05405405405405406,0.5168539325842698,Kolkata,20250719T104008Z
2025-07-22T00:00,0.5397350993377483,0.5132450331125827,0.27440147329650094,0.8090909090909091,0.04054054054054054,0.43820224719101125,Kolkata,20250719T104008Z
2025-07-22T01:00,0.6125827814569537,0.5827814569536424,0.19521178637200737,0.8454545454545456,0.033783783783783786,0.404494382022472,Kolkata,20250719T104008Z
2025-07-22T02:00,0.6423841059602649,0.6125827814569536,0.15653775322283608,0.8681818181818183,0.02702702702702703,0.3932584269662923,Kolkata,20250719T104008Z
2025-07-22T03:00,0.509933774834437,0.48675496688741715,0.19152854511970535,0.881818181818182,0.02027027027027027,0.41573033707865176,Kolkata,20250719T104008Z
2025-07-22T04:00,0.5364238410596026,0.5066225165562913,0.27071823204419887,0.881818181818182,0.02702702702702703,0.47191011235955066,Kolkata,20250719T104008Z
2025-07-22T05:00,0.6324503311258277,0.6125827814569536,0.3296500920810313,0.8318181818181819,0.060810810810810814,0.5617977528089889,Kolkata,20250719T104008Z
2025-07-22T06:00,0.44370860927152317,0.41390728476821187,0.3462246777163904,0.6909090909090909,0.14189189189189189,0.7191011235955057,Kolkata,20250719T104008Z
2025-07-22T07:00,0.26490066225165565,0.21854304635761593,0.3443830570902394,0.4954545454545455,0.25675675675675674,0.9101123595505621,Kolkata,20250719T104008Z
2025-07-22T08:00,0.18211920529801326,0.1324503311258278,0.3259668508287293,0.3318181818181818,0.3783783783783784,1.0,Kolkata,20250719T104008Z
2025-07-22T09:00,0.1490066225165563,0.10927152317880796,0.27992633517495397,0.22272727272727275,0.5337837837837838,0.8988764044943822,Kolkata,20250719T104008Z
2025-07-22T10:00,0.14569536423841056,0.119205298013245,0.21915285451197053,0.1409090909090909,0.7027027027027027,0.7078651685393259,Kolkata,20250719T104008Z
2025-07-22T11:00,0.14569536423841056,0.12582781456953643,0.17679558011049723,0.08636363636363636,0.8108108108108109,0.5280898876404495,Kolkata,20250719T104008Z
2025-07-22T12:00,0.14569536423841056,0.1324503311258278,0.16022099447513813,0.059090909090909104,0.831081081081081,0.41573033707865176,Kolkata,20250719T104008Z
2025-07-22T13:00,0.14238410596026493,0.1291390728476821,0.16206261510128914,0.05454545454545456,0.7905405405405406,0.31460674157303375,Kolkata,20250719T104008Z
2025-07-22T14:00,0.1390728476821192,0.119205298013245,0.19705340699815838,0.06818181818181818,0.7162162162162162,0.25842696629213485,Kolkata,20250719T104008Z
2025-07-22T15:00,0.06291390728476817,0.05629139072847679,0.281767955801105,0.09090909090909091,0.6013513513513513,0.22471910112359555,Kolkata,20250719T104008Z
2025-07-22T16:00,0.033112582781456956,0.029801324503311268,0.3996316758747698,0.1318181818181818,0.4594594594594595,0.22471910112359555,Kolkata,20250719T104008Z
2025-07-22T17:00,0.0,0.0,0.5119705340699816,0.22272727272727275,0.3310810810810811,0.2808988764044944,Kolkata,20250719T104008Z
2025-07-22T18:00,0.12913907284768208,0.13576158940397348,0.6316758747697975,0.40454545454545454,0.22972972972972974,0.44943820224719117,Kolkata,20250719T104008Z
2025-07-22T19:00,0.26490066225165565,0.27483443708609273,0.7458563535911602,0.6318181818181818,0.14864864864864866,0.6853932584269664,Kolkata,20250719T104008Z
2025-07-22T20:00,0.3907284768211921,0.40066225165562913,0.7863720073664825,0.8,0.08783783783783784,0.8202247191011237,Kolkata,20250719T104008Z
2025-07-22T21:00,0.4403973509933775,0.4503311258278146,0.6942909760589319,0.8500000000000001,0.05405405405405406,0.7865168539325845,Kolkata,20250719T104008Z
2025-07-22T22:00,0.4370860927152318,0.44039735099337746,0.5285451197053407,0.8363636363636364,0.04054054054054054,0.6629213483146068,Kolkata,20250719T104008Z
2025-07-22T23:00,0.48013245033112584,0.4801324503311258,0.3848987108655617,0.8272727272727274,0.033783783783783786,0.550561797752809,Kolkata,20250719T104008Z
2025-07-23T00:00,0.5364238410596026,0.5364238410596026,0.2946593001841621,0.8500000000000001,0.02027027027027027,0.47191011235955066,Kolkata,20250719T104008Z
2025-07-23T01:00,0.5198675496688742,0.519867549668874,0.2283609576427256,0.8727272727272729,0.02027027027027027,0.404494382022472,Kolkata,20250719T104008Z
2025-07-23T02:00,0.6026490066225165,0.6026490066225165,0.19889502762430938,0.890909090909091,0.013513513513513514,0.404494382022472,Kolkata,20250719T104008Z
2025-07-23T03:00,0.6655629139072847,0.662251655629139,0.23388581952117865,0.9136363636363637,0.006756756756756757,0.5056179775280901,Kolkata,20250719T104008Z
2025-07-23T04:00,0.8543046357615894,0.8509933774834437,0.30570902394106814,0.9318181818181818,0.0,0.6629213483146068,Kolkata,20250719T104008Z
2025-07-23T05:00,1.0,1.0,0.3443830570902394,0.8863636363636364,0.02027027027027027,0.7865168539325845,Kolkata,20250719T104008Z
2025-07-23T06:00,0.543046357615894,0.5364238410596026,0.35543278084714547,0.7227272727272728,0.08783783783783784,0.8314606741573034,Kolkata,20250719T104008Z
2025-07-23T07:00,0.08609271523178808,0.06953642384105958,0.34990791896869244,0.4954545454545455,0.18243243243243243,0.8426966292134834,Kolkata,20250719T104008Z
2025-07-23T08:00,0.049668874172185434,0.02317880794701984,0.04604051565377532,0.31363636363636366,0.2972972972972973,0.8314606741573034,Kolkata,20250719T104008Z
2025-07-23T09:00,0.049668874172185434,0.03311258278145695,0.0,0.22272727272727275,0.43243243243243246,0.7752808988764046,Kolkata,20250719T104008Z
2025-07-23T10:00,0.0695364238410596,0.059602649006622536,0.014732965009208104,0.17272727272727273,0.5878378378378378,0.6966292134831462,Kolkata,20250719T104008Z
2025-07-23T11:00,0.09602649006622511,0.09271523178807949,0.034990791896869246,0.13636363636363638,0.722972972972973,0.6404494382022473,Kolkata,20250719T104008Z
2025-07-23T12:00,0.11920529801324502,0.12251655629139069,0.03867403314917127,0.1,0.8445945945945946,0.6404494382022473,Kolkata,20250719T104008Z
2025-07-23T13:00,0.17880794701986752,0.18211920529801323,0.04604051565377532,0.07727272727272728,0.9527027027027027,0.6629213483146068,Kolkata,20250719T104008Z
2025-07-23T14:00,0.2052980132450331,0.21192052980132445,0.0570902394106814,0.08636363636363636,1.0,0.6853932584269664,Kolkata,20250719T104008Z
2025-07-23T15:00,0.21192052980132445,0.21854304635761593,0.0718232044198895,0.14545454545454545,0.9662162162162162,0.7191011235955057,Kolkata,20250719T104008Z
2025-07-23T16:00,0.2450331125827814,0.25165562913907286,0.09208103130755065,0.24090909090909093,0.8716216216216216,0.7528089887640451,Kolkata,20250719T104008Z
2025-07-23T17:00,0.31456953642384106,0.3112582781456953,0.11602209944751381,0.3318181818181818,0.75,0.7640449438202248,Kolkata,20250719T104008Z
2025-07-23T18:00,0.5198675496688742,0.5165562913907285,0.14917127071823205,0.4227272727272727,0.5945945945945946,0.7303370786516856,Kolkata,20250719T104008Z
2025-07-23T19:00,0.48013245033112584,0.4801324503311258,0.1860036832412523,0.5136363636363636,0.40540540540540543,0.6853932584269664,Kolkata,20250719T104008Z
2025-07-23T20:00,0.35761589403973515,0.3576158940397351,0.20994475138121546,0.5772727272727273,0.2702702702702703,0.6179775280898878,Kolkata,20250719T104008Z
2025-07-23T21:00,0.26490066225165565,0.27152317880794696,0.20626151012891344,0.5954545454545455,0.21621621621621623,0.5168539325842698,Kolkata,20250719T104008Z
2025-07-23T22:00,0.2814569536423841,0.28807947019867547,0.18968692449355432,0.5909090909090909,0.20945945945945946,0.404494382022472,Kolkata,20250719T104008Z
2025-07-23T23:00,0.28476821192052976,0.2913907284768212,0.17679558011049723,0.5954545454545455,0.20945945945945946,0.3707865168539326,Kolkata,20250719T104008Z
